"enrollment_id","student_id","course_id","enroll_date","drop_date"
99,99,99,"2020-09-01",NULL
100,100,100,"2022-09-01",NULL
101,101,101,"2021-09-01",NULL
102,102,102,"2023-09-01",NULL
103,103,103,"2020-09-01",NULL
104,104,104,"2022-09-01",NULL
105,105,105,"2021-09-01",NULL
106,106,106,"2023-09-01",NULL
107,107,107,"2020-09-01",NULL
108,108,108,"2022-09-01",NULL
109,109,109,"2021-09-01",NULL
110,110,110,"2023-09-01",NULL
111,111,111,"2020-09-01",NULL
112,112,112,"2022-09-01",NULL
113,113,113,"2021-09-01",NULL
114,114,114,"2023-09-01",NULL
115,115,115,"2020-09-01",NULL
116,116,116,"2022-09-01",NULL
117,117,117,"2021-09-01",NULL
118,118,118,"2023-09-01",NULL
119,119,119,"2020-09-01",NULL
120,120,120,"2022-09-01",NULL
121,121,121,"2021-09-01",NULL
122,122,122,"2023-09-01",NULL
123,123,123,"2020-09-01",NULL
124,124,124,"2022-09-01",NULL
125,125,125,"2021-09-01",NULL
126,126,126,"2023-09-01",NULL
127,127,127,"2020-09-01",NULL
128,128,128,"2022-09-01",NULL
129,129,129,"2021-09-01",NULL
130,130,130,"2023-09-01",NULL
131,131,131,"2020-09-01",NULL
132,132,132,"2022-09-01",NULL
133,133,133,"2021-09-01",NULL
134,134,134,"2023-09-01",NULL
135,135,135,"2020-09-01",NULL
136,136,136,"2022-09-01",NULL
137,137,137,"2021-09-01",NULL
138,138,138,"2023-09-01",NULL
139,139,139,"2020-09-01",NULL
140,140,140,"2022-09-01",NULL
141,141,141,"2021-09-01",NULL
142,142,142,"2023-09-01",NULL
143,143,143,"2020-09-01",NULL
144,144,144,"2022-09-01",NULL
145,145,145,"2021-09-01",NULL
146,146,146,"2023-09-01",NULL
147,147,147,"2020-09-01",NULL
148,148,148,"2022-09-01",NULL
149,149,149,"2021-09-01",NULL
150,150,150,"2023-09-01",NULL
151,151,151,"2020-09-01",NULL
152,152,152,"2022-09-01",NULL
153,153,153,"2021-09-01",NULL
154,154,154,"2023-09-01",NULL
155,155,155,"2020-09-01",NULL
156,156,156,"2022-09-01",NULL
157,157,157,"2021-09-01",NULL
158,158,158,"2023-09-01",NULL
159,159,159,"2020-09-01",NULL
160,160,160,"2022-09-01",NULL
161,161,161,"2021-09-01",NULL
162,162,162,"2023-09-01",NULL
163,163,163,"2020-09-01",NULL
164,164,164,"2022-09-01",NULL
165,165,165,"2021-09-01",NULL
166,166,166,"2023-09-01",NULL
167,167,167,"2020-09-01",NULL
168,168,168,"2022-09-01",NULL
169,169,169,"2021-09-01",NULL
170,170,170,"2023-09-01",NULL
171,171,171,"2020-09-01",NULL
172,172,172,"2022-09-01",NULL
173,173,173,"2021-09-01",NULL
174,174,174,"2023-09-01",NULL
175,175,175,"2020-09-01",NULL
176,176,176,"2022-09-01",NULL
177,177,177,"2021-09-01",NULL
178,178,178,"2023-09-01",NULL
179,179,179,"2020-09-01",NULL
180,180,180,"2022-09-01",NULL
181,181,181,"2021-09-01",NULL
182,182,182,"2023-09-01",NULL
183,183,183,"2020-09-01",NULL
184,184,184,"2022-09-01",NULL
185,185,185,"2021-09-01",NULL
186,186,186,"2023-09-01",NULL
187,187,187,"2020-09-01",NULL
188,188,188,"2022-09-01",NULL
189,189,189,"2021-09-01",NULL
190,190,190,"2023-09-01",NULL
191,191,191,"2020-09-01",NULL
192,192,192,"2022-09-01",NULL
193,193,193,"2021-09-01",NULL
194,194,194,"2023-09-01",NULL
195,195,195,"2020-09-01",NULL
196,196,196,"2022-09-01",NULL
197,197,197,"2021-09-01",NULL
198,198,198,"2023-09-01",NULL
199,199,199,"2020-09-01",NULL
200,200,200,"2022-09-01","2025-09-01"
201,201,201,"2021-09-01","2025-09-01"
202,202,202,"2023-09-01","2025-09-01"
203,203,203,"2020-09-01","2023-09-01"
204,204,204,"2022-09-01","2025-09-01"
205,205,205,"2021-09-01","2023-09-01"
206,206,206,"2023-09-01","2025-09-01"
207,207,207,"2020-09-01","2022-09-01"
208,208,208,"2022-09-01","2025-09-01"
209,209,209,"2021-09-01","2023-09-01"
210,210,210,"2023-09-01","2025-09-01"
211,211,211,"2020-09-01","2022-09-01"
212,212,212,"2022-09-01","2025-09-01"
213,213,213,"2021-09-01","2023-09-01"
214,214,214,"2023-09-01","2025-09-01"
215,215,215,"2020-09-01","2022-09-01"
216,216,216,"2022-09-01","2025-09-01"
217,217,217,"2021-09-01","2023-09-01"
218,218,218,"2023-09-01","2025-09-01"
219,219,219,"2020-09-01","2022-09-01"
220,220,220,"2022-09-01","2025-09-01"
221,221,221,"2021-09-01","2023-09-01"
222,222,222,"2023-09-01","2025-09-01"
223,223,223,"2020-09-01","2022-09-01"
224,224,224,"2022-09-01","2025-09-01"
225,225,225,"2021-09-01","2023-09-01"
226,226,226,"2023-09-01","2025-09-01"
227,227,227,"2020-09-01","2022-09-01"
228,228,228,"2022-09-01","2025-09-01"
229,229,229,"2021-09-01","2023-09-01"
230,230,230,"2023-09-01","2025-09-01"
231,231,231,"2020-09-01","2022-09-01"
232,232,232,"2022-09-01","2025-09-01"
233,233,233,"2021-09-01","2023-09-01"
234,234,234,"2023-09-01","2025-09-01"
235,235,235,"2020-09-01","2022-09-01"
236,236,236,"2022-09-01","2025-09-01"
237,237,237,"2021-09-01","2023-09-01"
238,238,238,"2023-09-01","2025-09-01"
239,239,239,"2020-09-01","2022-09-01"
240,240,240,"2022-09-01","2025-09-01"
241,241,241,"2021-09-01","2023-09-01"
242,242,242,"2023-09-01","2025-09-01"
243,243,243,"2020-09-01","2022-09-01"
244,244,244,"2022-09-01","2025-01-15"
245,245,245,"2021-09-01","2023-12-20"
246,246,246,"2023-09-01","2025-03-10"
247,247,247,"2020-09-01","2022-06-30"
248,248,248,"2022-09-01","2025-11-25"
249,249,249,"2021-09-01","2023-10-05"
250,250,250,"2023-09-01","2025-08-15"
251,251,251,"2020-09-01","2022-12-31"
252,252,252,"2022-09-01","2025-07-20"
253,253,253,"2021-09-01","2023-11-30"
254,254,254,"2023-09-01","2025-04-25"
255,255,255,"2020-09-01","2022-05-15"
256,256,256,"2022-09-01","2025-09-10"
257,257,257,"2021-09-01","2023-08-20"
258,258,258,"2023-09-01","2025-12-05"
259,259,259,"2020-09-01","2022-10-30"
260,260,260,"2022-09-01","2025-06-15"
261,261,261,"2021-09-01","2023-09-25"
262,262,262,"2023-09-01","2025-02-10"
263,263,263,"2020-09-01","2022-11-20"
264,264,264,"2022-09-01","2025-08-30"
265,265,265,"2021-09-01","2023-12-15"
266,266,266,"2023-09-01","2025-05-05"
267,267,267,"2020-09-01","2022-07-15"
268,268,268,"2022-09-01","2025-10-20"
269,269,269,"2021-09-01","2023-11-10"
270,270,270,"2023-09-01","2025-03-30"
271,271,271,"2022-07-29","2024-12-11"
272,272,272,"2023-06-17","2024-07-31"
273,273,273,"2023-06-08","2025-01-12"
274,274,274,"2023-08-09","2023-12-24"
275,275,275,"2023-07-26","2024-12-05"
276,276,276,"2021-11-12","2024-03-07"
277,277,277,"2022-09-26","2024-08-16"
278,278,278,"2023-08-02","2024-02-23"
279,279,279,"2021-09-01","2025-08-08"
280,280,280,"2022-04-01","2024-12-31"
281,281,281,"2021-11-28","2025-02-07"
282,282,282,"2022-03-07","2025-08-27"
283,283,283,"2021-12-04","2025-07-19"
284,284,284,"2023-04-30","2024-06-27"
285,285,285,"2022-08-04","2025-10-11"
286,286,286,"2022-12-21","2025-09-01"
287,287,287,"2023-03-09","2025-05-19"
288,288,288,"2021-12-23","2024-09-14"
289,289,289,"2023-07-06","2023-11-02"
290,290,290,"2023-04-03","2025-03-05"
291,291,291,"2022-05-15","2024-10-20"
292,292,292,"2021-10-19","2025-01-30"
293,293,293,"2022-11-11","2024-08-22"
294,294,294,"2023-01-25","2025-06-14"
295,295,295,"2022-06-18","2024-11-29"
296,296,296,"2021-09-01","2025-04-17"
297,297,297,"2023-02-14","2024-07-09"
298,298,298,"2022-10-03","2025-12-18"
299,299,299,"2021-11-05","2024-05-25"
300,300,300,"2023-05-20","2025-02-28"
301,301,301,"2023-09-15",NULL
302,302,302,"2023-09-15",NULL
303,303,303,"2023-09-15",NULL
304,304,304,"2023-09-15",NULL
305,305,305,"2023-09-15",NULL
306,306,306,"2023-09-15",NULL
307,307,307,"2023-09-15",NULL
308,308,308,"2023-09-15",NULL
309,309,309,"2023-09-15",NULL
310,310,310,"2023-09-15",NULL
311,311,311,"2022-01-22","2025-09-23"
312,312,312,"2023-01-20","2025-03-04"
313,313,313,"2022-11-14","2024-07-25"
314,314,314,"2022-05-07","2023-11-09"
315,315,315,"2022-08-22","2024-03-14"
316,316,316,"2022-07-19","2025-02-10"
317,317,317,"2023-01-17","2023-12-30"
318,318,318,"2022-07-02","2024-09-08"
319,319,319,"2022-10-11","2025-06-06"
320,320,320,"2022-07-20","2023-12-07"
321,321,321,"2022-09-02","2023-11-19"
322,322,322,"2023-07-22","2025-06-04"
323,323,323,"2022-07-28","2024-04-09"
324,324,324,"2023-02-28","2024-11-14"
325,325,325,"2022-10-25","2025-08-06"
326,326,326,"2022-01-30","2024-12-19"
327,327,327,"2023-03-05","2025-12-20"
328,328,328,"2022-02-24","2025-11-21"
329,329,329,"2022-01-20","2025-01-12"
330,330,330,"2023-03-21","2024-08-23"
331,331,331,"2022-05-21","2024-04-29"
332,332,332,"2021-12-30","2025-10-17"
333,333,333,"2022-07-31","2024-07-23"
334,334,334,"2023-05-21","2023-11-16"
335,335,335,"2022-01-04","2024-01-30"
336,336,336,"2021-10-07","2024-04-30"
337,337,337,"2021-11-14","2024-04-10"
338,338,338,"2022-07-22","2024-10-07"
339,339,339,"2023-08-11","2023-12-22"
340,340,340,"2022-05-25","2025-12-28"
341,341,341,"2022-09-02","2024-11-28"
342,342,342,"2022-09-14","2025-06-16"
343,343,343,"2022-05-05","2025-12-03"
344,344,344,"2021-11-30","2024-03-09"
345,345,345,"2022-09-02","2025-08-20"
346,346,346,"2023-04-30","2024-11-25"
347,347,347,"2023-06-24","2025-07-20"
348,348,348,"2022-03-06","2024-01-27"
349,349,349,"2023-02-12","2023-11-21"
350,350,350,"2023-05-28","2024-01-09"
351,351,351,"2021-10-23","2024-01-03"
352,352,352,"2022-07-08","2024-09-05"
353,353,353,"2022-09-21","2025-02-01"
354,354,354,"2022-06-21","2024-06-13"
355,355,355,"2023-06-20","2023-11-27"
356,356,356,"2022-04-04","2025-05-14"
357,357,357,"2023-06-18","2024-06-21"
358,358,358,"2023-05-07","2025-11-19"
359,359,359,"2021-09-14","2025-08-17"
360,360,360,"2022-04-10","2025-05-26"
361,361,361,"2022-08-09","2024-05-12"
362,362,362,"2022-05-23","2024-10-25"
363,363,363,"2023-08-08","2024-02-23"
364,364,364,"2021-11-28","2025-09-06"
365,365,365,"2023-05-13","2025-03-18"
366,366,366,"2022-02-27","2025-02-22"
367,367,367,"2022-01-06","2025-04-30"
368,368,368,"2022-06-09","2024-03-27"
369,369,369,"2021-11-18","2025-01-13"
370,370,370,"2023-01-08","2025-05-07"
371,371,371,"2023-06-29","2024-03-17"
372,372,372,"2022-02-20","2024-01-29"
373,373,373,"2022-08-06","2024-12-21"
374,374,374,"2022-10-18","2025-12-30"
375,375,375,"2022-10-11","2025-08-31"
376,376,376,"2022-04-06","2025-09-10"
377,377,377,"2022-12-20","2023-12-26"
378,378,378,"2022-02-13","2024-10-02"
379,379,379,"2022-11-13","2025-07-12"
380,380,380,"2022-05-12","2024-07-05"
381,381,381,"2022-11-07","2025-12-01"
382,382,382,"2022-02-11","2024-08-06"
383,383,383,"2023-08-04","2024-11-10"
384,384,384,"2021-12-30","2025-07-25"
385,385,385,"2023-06-26","2025-11-09"
386,386,386,"2023-06-28","2024-04-26"
387,387,387,"2022-10-31","2025-01-15"
388,388,388,"2022-06-17","2024-01-26"
389,389,389,"2023-04-12","2024-12-20"
390,390,390,"2023-08-29","2025-04-15"
391,391,391,"2021-12-25","2025-02-17"
392,392,392,"2022-07-05","2025-12-05"
393,393,393,"2023-05-25","2023-11-19"
394,394,394,"2021-12-05","2024-11-07"
395,395,395,"2022-09-09","2024-05-28"
396,396,396,"2022-06-08","2025-01-27"
397,397,397,"2022-02-23","2025-04-20"
398,398,398,"2022-05-04","2024-08-01"
399,399,399,"2022-05-26","2024-10-21"
400,400,400,"2022-11-17","2023-11-15"
401,401,401,"2023-03-13","2025-08-07"
402,402,402,"2022-05-13","2025-04-23"
403,403,403,"2021-10-05","2025-02-04"
404,404,404,"2023-02-17","2025-02-06"
405,405,405,"2023-06-05","2025-11-17"
406,406,406,"2022-08-29","2025-11-14"
407,407,407,"2022-02-03","2025-03-30"
408,408,408,"2021-11-25","2025-08-27"
409,409,409,"2021-09-16","2025-07-24"
410,410,410,"2023-05-17","2024-12-26"
411,411,411,"2021-10-26","2024-07-07"
412,412,412,"2022-07-03","2025-05-17"
413,413,413,"2023-07-29","2025-10-15"
414,414,414,"2022-06-05","2025-07-16"
415,415,415,"2022-04-26","2024-12-27"
416,416,416,"2022-05-14","2025-11-25"
417,417,417,"2022-06-01","2024-02-23"
418,418,418,"2023-05-06","2025-04-05"
419,419,419,"2023-04-30","2025-10-11"
420,420,420,"2023-08-17","2025-11-11"
421,421,421,"2023-08-14","2024-07-25"
422,422,422,"2021-11-02","2024-12-16"
423,423,423,"2022-01-06","2025-11-22"
424,424,424,"2022-11-01","2024-10-17"
425,425,425,"2021-11-19","2024-05-05"
426,426,426,"2022-10-31","2025-06-14"
427,427,427,"2022-06-12","2025-03-14"
428,428,428,"2022-03-01","2024-06-21"
429,429,429,"2021-11-21","2024-11-03"
430,430,430,"2023-05-31","2025-10-10"
431,431,431,"2023-06-23","2025-02-27"
432,432,432,"2023-07-24","2025-08-11"
433,433,433,"2022-06-26","2025-02-24"
434,434,434,"2022-03-04","2024-02-24"
435,435,435,"2022-05-18","2024-04-22"
436,436,436,"2023-03-15","2025-11-24"
437,437,437,"2022-04-10","2024-05-10"
438,438,438,"2022-08-10","2024-12-30"
439,439,439,"2021-09-30","2024-09-29"
440,440,440,"2022-01-29","2025-06-05"
441,441,441,"2023-07-29","2025-02-02"
442,442,442,"2021-11-21","2024-08-09"
443,443,443,"2022-06-08","2025-04-19"
444,444,444,"2022-06-30","2024-03-15"
445,445,445,"2022-06-14","2024-09-21"
446,446,446,"2022-05-19","2024-02-09"
447,447,447,"2021-11-10","2025-06-22"
448,448,448,"2022-10-14","2025-07-09"
449,449,449,"2022-02-26","2024-01-12"
450,450,450,"2021-10-26","2024-11-13"
451,451,451,"2022-10-28","2024-03-18"
452,452,452,"2021-11-07","2025-01-03"
453,453,453,"2023-04-30","2025-02-12"
454,454,454,"2023-08-04","2025-05-31"
455,455,455,"2022-04-04","2025-08-13"
456,456,456,"2022-12-11","2025-07-24"
457,457,457,"2021-09-17","2023-12-28"
458,458,458,"2022-10-19","2024-12-18"
459,459,459,"2021-12-16","2024-10-21"
460,460,460,"2021-10-03","2023-11-09"
461,461,461,"2022-09-09","2024-02-10"
462,462,462,"2022-11-23","2025-01-13"
463,463,463,"2022-06-13","2023-12-29"
464,464,464,"2022-09-16","2024-02-04"
465,465,465,"2023-03-18","2025-08-06"
466,466,466,"2022-06-28","2025-12-07"
467,467,467,"2022-10-31","2024-07-23"
468,468,468,"2023-02-14","2024-03-13"
469,469,469,"2021-12-06","2025-01-16"
470,470,470,"2022-01-15","2024-02-11"
471,471,471,"2023-03-22","2025-09-05"
472,472,472,"2022-08-15","2024-06-30"
473,473,473,"2021-10-12","2025-03-22"
474,474,474,"2022-11-05","2024-09-15"
475,475,475,"2023-01-30","2025-04-18"
476,476,476,"2022-03-18","2024-11-29"
477,477,477,"2022-12-01","2025-08-19"
478,478,478,"2023-07-11","2024-10-28"
479,479,479,"2022-05-09","2025-06-02"
480,480,480,"2021-12-28","2024-05-20"
481,481,481,"2022-09-25","2025-02-14"
482,482,482,"2023-04-15","2025-07-30"
483,483,483,"2022-02-10","2024-12-12"
484,484,484,"2021-10-20","2025-09-01"
485,485,485,"2023-06-14","2024-08-29"
486,486,486,"2022-08-23","2025-05-08"
487,487,487,"2022-03-29","2024-10-15"
488,488,488,"2023-01-11","2025-03-29"
489,489,489,"2022-04-22","2024-09-30"
490,490,490,"2021-11-15","2025-06-12"
491,491,491,"2022-12-14","2024-11-18"
492,492,492,"2023-02-27","2025-01-08"
493,493,493,"2022-07-12","2024-05-22"
494,494,494,"2021-10-08","2025-03-15"
495,495,495,"2022-09-19","2024-12-29"
496,496,496,"2023-05-02","2025-09-12"
497,497,497,"2022-11-28","2024-06-18"
498,498,498,"2021-12-10","2025-04-01"
499,499,499,"2022-03-14","2024-08-20"
500,500,500,"2023-04-05","2025-07-15"
501,501,501,"2022-07-27","2023-12-20"
502,502,502,"2022-12-19","2024-07-28"
503,503,503,"2023-04-06","2025-03-06"
504,504,504,"2023-01-24","2024-07-06"
505,505,505,"2022-11-05","2025-01-19"
506,506,506,"2022-12-21","2023-12-28"
507,507,507,"2023-06-19","2024-06-29"
508,508,508,"2022-12-06","2025-01-20"
509,509,509,"2022-11-05","2024-06-27"
510,510,510,"2022-07-13","2025-05-15"
511,511,511,"2022-08-08","2024-12-19"
512,512,512,"2023-02-18","2024-08-09"
513,513,513,"2023-03-12","2024-12-29"
514,514,514,"2023-08-08","2025-08-19"
515,515,515,"2023-08-24","2025-02-06"
516,516,516,"2022-06-20","2025-01-15"
517,517,517,"2022-07-21","2023-12-06"
518,518,518,"2021-11-22","2024-02-10"
519,519,519,"2022-12-02","2023-11-13"
520,520,520,"2023-08-06","2023-11-10"
521,521,521,"2023-04-20","2024-07-03"
522,522,522,"2022-04-22","2024-05-20"
523,523,523,"2023-08-02","2024-03-13"
524,524,524,"2022-05-18","2024-11-24"
525,525,525,"2022-02-27","2024-11-29"
526,526,526,"2023-05-03","2025-06-26"
527,527,527,"2022-03-25","2024-05-03"
528,528,528,"2022-12-22","2024-04-12"
529,529,529,"2023-06-05","2024-04-28"
530,530,530,"2023-03-03","2024-03-17"
531,531,531,"2022-10-31","2024-10-19"
532,532,532,"2022-10-10","2024-08-02"
533,533,533,"2021-10-24","2025-08-27"
534,534,534,"2022-08-15","2024-04-09"
535,535,535,"2021-11-13","2025-02-03"
536,536,536,"2023-09-01","2025-04-25"
537,537,537,"2023-03-31","2024-02-19"
538,538,538,"2021-12-21","2023-11-28"
539,539,539,"2022-03-31","2025-06-04"
540,540,540,"2022-02-12","2025-06-30"
541,541,541,"2021-09-05","2025-07-24"
542,542,542,"2022-01-22","2024-05-20"
543,543,543,"2022-01-30","2025-10-11"
544,544,544,"2022-09-12","2024-08-02"
545,545,545,"2022-04-13","2024-12-23"
546,546,546,"2023-05-25","2024-10-24"
547,547,547,"2023-04-12","2023-12-26"
548,548,548,"2023-02-24","2024-02-14"
549,549,549,"2022-12-26","2025-02-06"
550,550,550,"2022-07-09","2025-04-10"
551,551,551,"2022-02-25","2025-07-28"
552,552,552,"2023-02-18","2025-09-26"
553,553,553,"2022-10-30","2024-02-22"
554,554,554,"2021-10-12","2024-05-19"
555,555,555,"2022-01-27","2024-04-18"
556,556,556,"2022-03-12","2024-05-23"
557,557,557,"2023-06-07","2024-03-21"
558,558,558,"2022-09-07","2025-09-11"
559,559,559,"2023-07-29","2024-05-18"
560,560,560,"2023-01-01","2024-07-14"
561,561,561,"2021-10-30","2025-10-04"
562,562,562,"2022-07-08","2024-11-18"
563,563,563,"2022-05-11","2023-12-03"
564,564,564,"2022-10-31","2024-12-28"
565,565,565,"2022-02-19","2025-10-09"
566,566,566,"2023-05-09","2025-04-29"
567,567,567,"2022-01-14","2024-04-06"
568,568,568,"2022-11-15","2024-05-11"
569,569,569,"2022-09-16","2024-01-08"
570,570,570,"2022-11-18","2024-11-20"
571,571,571,"2022-06-07","2025-11-24"
572,572,572,"2022-03-13","2025-06-02"
573,573,573,"2022-05-09","2024-03-20"
574,574,574,"2022-10-22","2024-09-22"
575,575,575,"2023-07-09","2024-12-19"
576,576,576,"2022-03-27","2025-01-17"
577,577,577,"2023-04-14","2024-02-14"
578,578,578,"2022-06-16","2025-09-21"
579,579,579,"2022-11-07","2025-02-17"
580,580,580,"2021-11-14","2024-07-06"
581,581,581,"2021-11-15","2024-09-13"
582,582,582,"2023-05-28","2024-10-25"
583,583,583,"2022-05-04","2024-08-21"
584,584,584,"2023-02-19","2024-04-03"
585,585,585,"2022-05-28","2025-04-08"
586,586,586,"2022-02-01","2025-05-24"
587,587,587,"2023-05-24","2024-08-21"
588,588,588,"2021-12-19","2025-03-25"
589,589,589,"2021-11-19","2025-05-08"
590,590,590,"2022-05-28","2025-01-19"
591,591,591,"2022-06-04","2024-01-11"
592,592,592,"2022-07-30","2025-12-04"
593,593,593,"2022-12-12","2024-01-31"
594,594,594,"2022-11-19","2025-09-15"
595,595,595,"2022-08-30","2025-06-08"
596,596,596,"2022-07-09","2025-08-13"
597,597,597,"2022-07-01","2024-07-18"
598,598,598,"2022-10-04","2024-03-12"
599,599,599,"2022-06-22","2023-12-29"
600,600,600,"2022-12-09","2025-05-27"
601,601,601,"2023-05-30","2025-11-17"
602,602,602,"2021-09-04","2025-06-22"
603,603,603,"2022-10-20","2025-09-21"
604,604,604,"2023-08-31","2024-12-06"
605,605,605,"2021-11-02","2025-08-27"
606,606,606,"2022-04-14","2024-10-13"
607,607,607,"2021-12-16","2025-01-08"
608,608,608,"2022-05-01","2025-02-06"
609,609,609,"2021-09-23","2024-07-31"
610,610,610,"2022-01-18","2024-01-24"
611,611,611,"2022-11-24","2025-02-28"
612,612,612,"2023-02-02","2025-08-21"
613,613,613,"2022-12-18","2025-12-25"
614,614,614,"2022-08-03","2025-08-21"
615,615,615,"2023-05-30","2025-07-10"
616,616,616,"2022-08-16","2025-03-12"
617,617,617,"2021-10-25","2025-06-30"
618,618,618,"2022-12-27","2025-03-29"
619,619,619,"2022-03-11","2024-03-07"
620,620,620,"2022-06-07","2023-11-16"
621,621,621,"2022-10-21","2025-04-23"
622,622,622,"2023-05-05","2025-02-11"
623,623,623,"2021-09-16","2024-05-02"
624,624,624,"2023-07-23","2025-04-24"
625,625,625,"2022-06-24","2024-09-18"
626,626,626,"2022-07-18","2024-01-15"
627,627,627,"2022-05-05","2024-03-20"
628,628,628,"2021-10-10","2025-07-09"
629,629,629,"2021-09-01","2024-05-29"
630,630,630,"2023-03-14","2025-11-20"
631,631,631,"2022-02-18","2024-06-12"
632,632,632,"2023-04-07","2025-03-17"
633,633,633,"2022-01-26","2025-07-18"
634,634,634,"2023-01-17","2025-04-09"
635,635,635,"2021-09-17","2023-12-14"
636,636,636,"2022-09-27","2025-12-30"
637,637,637,"2023-06-13","2024-10-18"
638,638,638,"2022-04-08","2025-03-01"
639,639,639,"2023-04-23","2025-12-01"
640,640,640,"2021-12-09","2024-12-16"
641,641,641,"2023-08-10","2023-11-28"
642,642,642,"2022-06-02","2025-02-22"
643,643,643,"2023-08-16","2025-03-01"
644,644,644,"2023-02-19","2025-06-16"
645,645,645,"2022-06-11","2024-05-05"
646,646,646,"2022-04-30","2024-04-11"
647,647,647,"2023-04-16","2023-11-05"
648,648,648,"2022-02-07","2023-12-18"
649,649,649,"2022-09-26","2024-09-07"
650,650,650,"2021-12-28","2025-02-01"
651,651,651,"2022-01-19","2025-08-03"
652,652,652,"2022-07-23","2024-02-11"
653,653,653,"2021-11-19","2025-05-01"
654,654,654,"2021-10-01","2024-02-06"
655,655,655,"2023-01-16","2025-07-25"
656,656,656,"2022-07-22","2024-08-12"
657,657,657,"2022-03-13","2024-01-26"
658,658,658,"2022-03-11","2023-12-27"
659,659,659,"2023-07-14","2024-07-08"
660,660,660,"2023-02-18","2025-06-11"
661,661,661,"2022-10-30","2024-07-01"
662,662,662,"2023-07-12","2025-08-12"
663,663,663,"2023-07-26","2025-06-23"
664,664,664,"2023-08-10","2025-10-04"
665,665,665,"2022-12-21","2025-02-15"
666,666,666,"2023-06-13","2025-01-17"
667,667,667,"2023-01-21","2025-10-05"
668,668,668,"2022-01-13","2024-09-11"
669,669,669,"2022-09-08","2024-04-21"
670,670,670,"2023-01-29","2024-02-26"
671,671,671,"2022-12-25","2025-04-14"
