"dept_id","college_id","dept_name","office_number","phone_extension"
161,81,"Craftsmanship Studies","C901","10161"
162,81,"Artisan Techniques","C902","10162"
163,82,"Psychological Research","D101","10163"
164,82,"Behavioral Studies","D102","10164"
165,83,"Water Resource Studies","E201","10165"
166,83,"Hydrological Engineering","E202","10166"
167,84,"Broadcast Media Studies","F301","10167"
168,84,"Media Production","F302","10168"
169,85,"Public Health Studies","G401","10169"
170,85,"Epidemiology","G402","10170"
171,86,"Veterinary Technology","H501","10171"
172,86,"Animal Care Studies","H502","10172"
173,87,"Environmental Law Studies","I601","10173"
174,87,"Sustainability Law","I602","10174"
175,88,"Journalism Studies","J701","10175"
176,88,"Media Ethics","J702","10176"
177,89,"Nanotechnology","K801","10177"
178,89,"Nanoengineering","K802","10178"
179,90,"Business Ethics","L901","10179"
180,90,"Corporate Responsibility","L902","10180"
181,91,"Horticulture Research","M101","10181"
182,91,"Plant Science","M102","10182"
183,92,"Blockchain Studies","N201","10183"
184,92,"Cryptocurrency Technologies","N202","10184"
185,93,"Early Childhood Education","O301","10185"
186,93,"Child Development","O302","10186"
187,94,"Historical Geography","P401","10187"
188,94,"Cartography","P402","10188"
189,95,"Civil Infrastructure","Q501","10189"
190,95,"Structural Engineering","Q502","10190"
191,96,"Pharmaceutical Science","R601","10191"
192,96,"Drug Development","R602","10192"
193,97,"Military History","S701","10193"
194,97,"Strategic Studies","S702","10194"
195,98,"Applied Linguistics","T801","10195"
196,98,"Language Acquisition","T802","10196"
197,99,"History of Asia","U901","10197"
198,99,"American History","U902","10198"
199,100,"Construction Management","V101","10199"
200,100,"Project Management","V102","10200"
